"","Label","Type","0. Reference Model","01- AV q = 1, low CV","02- Est AV q, low CV","03- AV q = 1, CV0.45","04- Est AV q, CV0.45","05- Tag q 2015","06- Tag q 2015 xvar","07- No AV","08- No tag","09- No non-trawl","10- No ORBS","11- No MRFSS","12- No MPA","13- Add SMURF","14- No data wts","15- Dirichlet wts","16- McAIll wts","17- 2015 catches"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7492.98,7600.84,7443.32,7460.1,7455.54,7664.24,7465.5,7455.14,7511.32,7562.76,7517,7495.46,7460.3,7506.64,29227,65785.6,4626.8,7515.34
"3",NA,"deltaAIC",0,107.860000000001,-49.6599999999999,-32.8799999999992,-37.4399999999996,171.26,-27.4799999999996,-37.8399999999992,18.3400000000001,69.7800000000007,24.0200000000004,2.48000000000047,-32.6799999999994,13.6600000000008,21734.02,58292.62,-2866.18,22.3600000000006
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-76.0855,-64.2026,-81.195,-72.1337,-75.0858,-27.9471,-70.415,-74.2873,-65.3834,-32.6413,-60.0727,-72.1859,-71.3404,-70.3063,-83.9363,-83.9361,-82.5096,-77.7694
"6",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"Non.Trawl_wdis",-38.3081,-31.6755,-35.9968,-37.1121,-35.9968,-29.7864,-36.9218,-35.9968,-38.1047,0,-36.6664,-37.543,-38.2319,-38.3348,-37.9023,-37.8,-39.9294,-38.7721
"8",NA,"Ocean",-13.4952,-9.66618,-18.9292,-18.3415,-18.9292,-23.108,-18.2304,-18.9292,-13.2987,-10.833,0,-13.0176,-13.4748,-13.5066,-17.1645,-17.2351,-15.4939,-14.0001
"9",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,"Acoustic_Visual",-6.90464,-6.90331,-6.90776,2.37571,-0.798508,-6.90776,-6.90776,NA,-6.90477,-6.90609,-6.90523,-6.90458,-6.90487,-6.90462,-6.9067,-6.90676,-6.90485,-6.90464
"11",NA,"Tag",-10.2305,-9.28495,-11.1513,-11.077,-11.1513,44.418,-0.227965,-11.1513,NA,-9.86327,-10.0291,-10.1549,-10.2496,-10.2317,-10.7234,-10.7372,-10.7759,-10.419
"12",NA,"MRFSS",-2.48714,-2.7748,-2.24193,-2.16448,-2.24193,-6.63721,-2.26942,-2.24193,-2.41118,-1.08988,-1.98927,NA,-2.47921,-2.47147,-5.90888,-5.91575,-4.48862,-2.98142
"13",NA,"MPA",-4.65984,-3.89782,-5.96808,-5.81428,-5.96808,-5.92573,-5.85762,-5.96808,-4.66412,-3.94901,-4.48274,-4.56581,NA,-4.66313,-5.3305,-5.34127,-4.91697,-4.69206
"14",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.80596,NA,NA,NA,NA
"15","Surv_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"19",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"20",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",NA,"Acoustic_Visual",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
"22",NA,"Tag",1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1
"23",NA,"MRFSS",1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
"24",NA,"MPA",1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1
"25",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"26","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"ALL",492.509,514.608,471.472,472.283,471.472,520.784,472.767,471.472,491.689,484.146,489.841,490.738,476.26,492.441,1476.22,5426.66,381.246,496.28
"28",NA,"Trawl_wdis",71.6334,70.4426,73.2044,73.1853,73.2044,68.5132,73.0768,73.2044,71.7121,73.0696,72.126,72.0331,71.5837,71.6383,170.246,402.811,124.419,71.8575
"29",NA,"Non.Trawl_wdis",285.563,296.857,271.955,272.37,271.955,306.105,273.015,271.955,285.048,277.346,283.025,283.757,286.019,285.519,796.045,2740.57,71.6866,285.441
"30",NA,"Ocean",91.7197,98.4588,87.1289,87.3185,87.1289,102.442,87.1148,87.1289,91.347,90.9705,91.3155,91.4102,92.0326,91.6712,367.418,1757.27,54.1329,93.3099
"31",NA,"Shore",26.6222,31.2452,23.0059,23.2052,23.0059,26.0075,23.3053,23.0059,26.6257,26.308,26.5531,26.6511,26.625,26.6358,102.357,290.403,92.8631,28.6717
"32",NA,"Acoustic_Visual",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"33",NA,"Tag",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"34",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"35",NA,"MPA",16.9707,17.605,16.1778,16.204,16.1778,17.7163,16.2548,16.1778,16.9564,16.4514,16.821,16.8864,NA,16.9772,40.1509,235.608,38.1449,16.9999
"36",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"37","Length_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"40",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"41",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"42",NA,"Shore",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"43",NA,"Acoustic_Visual",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"44",NA,"Tag",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"45",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"46",NA,"MPA",1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1
"47",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"48","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,"ALL",3253.3,3254.77,3267.17,3266.33,3267.17,3250.07,3265.03,3267.17,3253.7,3260.39,3254.94,3255.37,3252.19,3253.49,13028.5,27305.8,1944.75,3260.24
"50",NA,"Trawl_wdis",668.511,674.828,663.502,663.75,663.502,670.096,663.89,663.502,668.422,667.966,668.389,668.866,668.494,668.537,977.051,1452.06,563.149,671.826
"51",NA,"Non.Trawl_wdis",1329.66,1329.59,1334.86,1334.51,1334.86,1332.52,1333.91,1334.86,1329.68,1331.53,1330.11,1330.34,1328.96,1329.7,5239.31,10754.5,906.628,1331.32
"52",NA,"Ocean",1255.12,1250.35,1268.81,1268.07,1268.81,1247.46,1267.23,1268.81,1255.6,1260.9,1256.45,1256.16,1254.74,1255.25,6812.16,15099.3,474.972,1257.09
"53",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",NA,"Acoustic_Visual",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"55",NA,"Tag",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"56",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"57",NA,"MPA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"58",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"59","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,"Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"62",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"63",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",NA,"Acoustic_Visual",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"66",NA,"Tag",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"67",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"68",NA,"MPA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"69",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"70","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,"NatM_uniform_Fem_GP_1",0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
"72",NA,"L_at_Amin_Fem_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,"L_at_Amax_Fem_GP_1",50.8464,51.3571,50.2949,50.3093,50.2949,51.3848,50.3506,50.2949,50.8387,50.5085,50.7445,50.7752,50.8587,50.8463,53.6965,53.7104,50.4654,50.8767
"74",NA,"VonBert_K_Fem_GP_1",0.181808,0.179551,0.184197,0.184136,0.184197,0.179988,0.183967,0.184197,0.181823,0.183187,0.182218,0.182084,0.181708,0.181807,0.164029,0.163965,0.186413,0.1817
"75",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"76",NA,"CV_old_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"77",NA,"Wtlen_1_Fem_GP_1",2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05
"78",NA,"Wtlen_2_Fem_GP_1",2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504
"79",NA,"Mat50%_Fem_GP_1",40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36
"80",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418
"81",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08
"82",NA,"Eggs_exp_len_Fem_GP_1",4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685
"83",NA,"NatM_uniform_Mal_GP_1",0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
"84",NA,"L_at_Amin_Mal_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",NA,"L_at_Amax_Mal_GP_1",44.8755,45.3166,44.4828,44.4888,44.4828,45.3835,44.5188,44.4828,44.8714,44.5718,44.7831,44.8033,44.8984,44.8753,45.9563,45.9728,45.7525,44.9047
"86",NA,"VonBert_K_Mal_GP_1",0.223622,0.220608,0.225959,0.225945,0.225959,0.220946,0.22577,0.225959,0.223605,0.225587,0.224204,0.224099,0.223325,0.223621,0.213223,0.21308,0.215236,0.223477
"87",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"88",NA,"CV_old_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"89",NA,"Wtlen_1_Mal_GP_1",2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05
"90",NA,"Wtlen_2_Mal_GP_1",2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394
"91",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"93",NA,"SR_LN(R0)",8.24482,8.49655,8.07687,8.08608,8.07687,8.25114,8.0898,8.07687,8.24397,8.22608,8.23855,8.24568,8.24425,8.24549,8.23862,8.24083,8.24725,8.22189
"94",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"95",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"96",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",NA,"Main_RecrDev_1980",-1.08,-1.34886,-0.832649,-0.848619,-0.832649,-0.963625,-0.855556,-0.83265,-1.08202,-1.09053,-1.08694,-1.02327,-1.07967,-1.07985,-1.10769,-1.09755,-1.10639,-1.19359
"99",NA,"Main_RecrDev_1981",-0.862507,-1.08532,-0.657843,-0.671358,-0.657844,-0.754783,-0.676596,-0.657844,-0.864288,-0.875419,-0.869543,-0.836508,-0.862081,-0.862722,-0.636634,-0.633796,-0.759877,-0.956055
"100",NA,"Main_RecrDev_1982",-0.317025,-0.528556,-0.119576,-0.133327,-0.119576,-0.198045,-0.137129,-0.119576,-0.318516,-0.333653,-0.324705,-0.333641,-0.316105,-0.318246,0.0272759,0.0200642,0.218697,-0.403555
"101",NA,"Main_RecrDev_1983",-0.441283,-0.645631,-0.259506,-0.272465,-0.259506,-0.307888,-0.275274,-0.259506,-0.443226,-0.465059,-0.451215,-0.462093,-0.441069,-0.442246,-0.219362,-0.224408,0.158156,-0.519564
"102",NA,"Main_RecrDev_1984",-0.276819,-0.477202,-0.100384,-0.113129,-0.100384,-0.141647,-0.115463,-0.100384,-0.278667,-0.3014,-0.286856,-0.305989,-0.27649,-0.277996,-0.0142987,-0.0139643,-0.389827,-0.341596
"103",NA,"Main_RecrDev_1985",-0.14697,-0.339946,0.0206269,0.00837976,0.0206269,-0.0128455,0.00643509,0.0206269,-0.148732,-0.17243,-0.157185,-0.178182,-0.146458,-0.148197,0.0655041,0.0653493,-0.288221,-0.195467
"104",NA,"Main_RecrDev_1986",-0.333052,-0.51143,-0.18168,-0.193015,-0.18168,-0.198406,-0.194364,-0.18168,-0.334887,-0.361533,-0.344192,-0.360241,-0.33248,-0.33415,-0.159715,-0.159799,-0.468486,-0.363522
"105",NA,"Main_RecrDev_1987",-0.372012,-0.526476,-0.244535,-0.254739,-0.244535,-0.230783,-0.254979,-0.244535,-0.37405,-0.406977,-0.385141,-0.397108,-0.371455,-0.373068,-0.215076,-0.215453,-0.461824,-0.381117
"106",NA,"Main_RecrDev_1988",-0.296899,-0.419991,-0.198214,-0.207117,-0.198214,-0.145348,-0.206034,-0.198214,-0.299291,-0.340111,-0.312641,-0.319863,-0.296592,-0.297936,-0.25288,-0.253293,-0.148243,-0.283406
"107",NA,"Main_RecrDev_1989",-0.0140731,-0.105124,0.057041,0.0493504,0.057041,0.148764,0.051655,0.057041,-0.016892,-0.0653318,-0.0325039,-0.0358313,-0.0141326,-0.0151245,0.0309353,0.0305409,0.138287,0.0193753
"108",NA,"Main_RecrDev_1990",-0.0590344,-0.12289,-0.0115668,-0.018214,-0.0115668,0.114365,-0.0149364,-0.0115668,-0.062329,-0.117616,-0.0800243,-0.0786687,-0.0595741,-0.060062,0.0366396,0.0363063,-0.0322265,-0.0143788
"109",NA,"Main_RecrDev_1991",0.0777129,0.0383896,0.104412,0.0987177,0.104412,0.258748,0.10271,0.104412,0.0740004,0.0135858,0.0546871,0.0591158,0.0767241,0.0766781,0.151286,0.150806,0.10029,0.125403
"110",NA,"Main_RecrDev_1992",0.00782925,-0.00824716,0.0153496,0.0106578,0.0153496,0.19133,0.0150582,0.0153496,0.00378263,-0.0592468,-0.0164277,-0.00906785,0.00642536,0.00681335,0.057923,0.0574591,0.0565573,0.0577453
"111",NA,"Main_RecrDev_1993",0.0231986,0.0164604,0.0254045,0.02126,0.0254045,0.195078,0.0252138,0.0254045,0.0191741,-0.0394526,0.000182015,0.00924892,0.0215762,0.0222018,0.0475279,0.04689,0.0560355,0.0710851
"112",NA,"Main_RecrDev_1994",0.344175,0.340159,0.346706,0.342976,0.346706,0.494744,0.346122,0.346706,0.340456,0.289881,0.324004,0.333984,0.342599,0.343206,0.360885,0.36005,0.352111,0.377366
"113",NA,"Main_RecrDev_1995",0.303778,0.299786,0.30818,0.304841,0.30818,0.427909,0.307152,0.30818,0.300551,0.258956,0.287519,0.29805,0.302461,0.302854,0.329914,0.32897,0.285297,0.321139
"114",NA,"Main_RecrDev_1996",0.0243693,0.0274374,0.0225051,0.0198596,0.0225051,0.126727,0.0219604,0.0225051,0.0215537,-0.0152322,0.0121152,0.0223156,0.0232105,0.0234966,0.0760924,0.0751548,-0.0211827,0.0334875
"115",NA,"Main_RecrDev_1997",-0.0234348,-0.00726047,-0.0376963,-0.0393523,-0.0376963,0.0601377,-0.0369109,-0.0376963,-0.0258757,-0.0605719,-0.0309299,-0.0238368,-0.0246507,-0.0242914,0.0449851,0.0441239,-0.0817643,-0.0159941
"116",NA,"Main_RecrDev_1998",-0.299024,-0.277253,-0.319326,-0.320223,-0.319326,-0.234881,-0.317485,-0.319326,-0.301029,-0.332979,-0.302314,-0.294406,-0.300545,-0.29972,-0.262918,-0.263873,-0.394542,-0.297462
"117",NA,"Main_RecrDev_1999",0.631345,0.674164,0.60016,0.600279,0.60016,0.683669,0.602417,0.60016,0.629112,0.604571,0.631971,0.631644,0.630071,0.630467,0.659633,0.658091,0.568388,0.637399
"118",NA,"Main_RecrDev_2000",0.732128,0.78829,0.689787,0.690405,0.689787,0.736038,0.697297,0.689787,0.732858,0.70574,0.733695,0.733909,0.730139,0.731378,0.786741,0.786263,0.696284,0.746442
"119",NA,"Main_RecrDev_2001",0.309175,0.40936,0.255749,0.256353,0.255749,0.175094,0.270034,0.255749,0.318871,0.298417,0.313566,0.29932,0.307516,0.308026,0.415098,0.412617,0.327188,0.342281
"120",NA,"Main_RecrDev_2002",-0.447303,-0.483714,-0.413572,-0.41655,-0.413573,-0.51628,-0.411258,-0.413572,-0.442657,-0.442891,-0.442414,-0.411199,-0.447423,-0.446744,-0.637008,-0.633051,-0.718475,-0.458943
