"","Label","Type","00- Reference model","01- 2015 M values","02- Lorenzen_M","03- Est M","04- Fix gr parms, est M","05- Fix gr parms","06- Est Lmin","07- Est growth CVs","08- Bio maturity","09- Fxn Mat Logistic","10- Fec=Wt","11- No rec devs","12- Est all rec devs","13- Sel all logistic"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",5800.18,5790.02,5783.46,5697.68,5700.42,5742.94,7581.76,5808.18,5797.56,5799.86,5798.96,6064.12,5932.36,5792.24
"3",NA,"deltaAIC",0,-10.1599999999999,-16.7200000000003,-102.5,-99.7600000000002,-57.2400000000007,1781.58,8,-2.61999999999989,-0.320000000000618,-1.22000000000025,263.94,132.179999999999,-7.94000000000051
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-79.4309,-79.801,-79.1676,-77.7783,-79.775,-78.9289,-78.4144,-79.431,-79.6876,-79.459,-79.5562,-76.114,-94.0592,-79.1169
"6",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"Non.Trawl_wdis",-37.4592,-37.2999,-37.46,-34.2024,-37.2058,-37.7055,-37.9732,-37.4603,-37.6443,-37.485,-37.5479,-25.0594,-39.113,-38.2297
"8",NA,"Ocean",-19.017,-19.1597,-18.9516,-21.1368,-19.1409,-18.8666,-18.709,-19.0161,-18.8734,-18.9973,-18.9474,-25.9786,-17.321,-18.6925
"9",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,"MPA",-5.21808,-5.19388,-5.26258,-5.64429,-5.2427,-5.2052,-5.21565,-5.21795,-5.21113,-5.21725,-5.21471,-7.3025,-4.99872,-5.19368
"11",NA,"Acoustic_Visual",1.07317,0.943809,1.19253,1.55677,0.967275,1.25569,1.48505,1.07283,1.0926,1.07653,1.08014,2.22508,0.476841,1.85107
"12",NA,"Tag",-13.6683,-13.6461,-13.8053,-13.6041,-13.7116,-13.6794,-13.7825,-13.668,-13.637,-13.6641,-13.6522,-11.6021,-13.3032,-13.9365
"13",NA,"MRFSS",-5.1415,-5.44518,-4.88066,-4.74753,-5.44126,-4.72782,-4.2191,-5.14147,-5.41436,-5.17193,-5.27413,-8.39647,-19.8001,-4.91559
"14","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"18",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"19",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",NA,"MPA",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"21",NA,"Acoustic_Visual",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"22",NA,"Tag",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"23",NA,"MRFSS",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"24","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,"ALL",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",NA,"Trawl_wdis",75.0017,75.4364,74.3501,83.8202,74.4173,74.1662,73.3791,75.0021,74.8252,74.9782,74.92,76.5208,73.042,545.554
"27",NA,"Non.Trawl_wdis",288.609,307.335,258.834,451.13,265.283,262.65,296.835,288.621,285.046,288.063,287.062,296.897,306.31,1870.69
"28",NA,"Ocean",119.801,137.748,85.0673,244.011,91.8737,102.469,107.386,119.81,116.699,119.33,118.447,110.791,127.064,1102.87
"29",NA,"Shore",25.4061,25.8395,23.5471,32.568,24.3451,24.986,24.2764,25.4069,25.0478,25.3622,25.2327,18.3115,17.5013,176.193
"30",NA,"MPA",19.307,20.2401,17.5955,26.6325,17.4695,18.253,18.2245,19.3077,19.1602,19.2841,19.2455,20.8041,20.3348,18.0095
"31",NA,"Acoustic_Visual",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",NA,"Tag",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",NA,"Non.Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",NA,"Ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",NA,"MPA",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",NA,"Acoustic_Visual",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",NA,"Tag",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,"ALL",2914.58,2909.69,2907.52,2845.76,2870.44,2912.35,3799.97,2914.58,2914.28,2914.57,2914.37,3071.08,2903.3,2902.53
"46",NA,"Trawl_wdis",662.123,658.988,664.164,647.535,648.569,663.358,745.521,662.124,661.517,662.044,661.847,674.263,653.912,658.267
"47",NA,"Non.Trawl_wdis",1230.93,1230.18,1223.72,1197.22,1209.97,1231.35,1308.25,1230.93,1230.87,1230.94,1230.86,1306.79,1225.85,1227.83
"48",NA,"Ocean",1021.53,1020.52,1019.63,1001,1011.91,1017.64,1746.2,1021.53,1021.89,1021.58,1021.67,1090.02,1023.54,1016.43
"49",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",NA,"MPA",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",NA,"Acoustic_Visual",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",NA,"Tag",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",NA,"Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"58",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"59",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",NA,"MPA",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",NA,"Acoustic_Visual",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",NA,"Tag",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",NA,"MRFSS",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,"NatM_uniform_Fem_GP_1",0.19,NA,NA,0.25,0.242091,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
"66",NA,"L_at_Amin_Fem_GP_1",0,0,0,0,0,0,7.10543e-15,0,0,0,0,0,0,0
"67",NA,"L_at_Amax_Fem_GP_1",50.8462,50.8663,50.7478,50.2838,51.0018,51.0018,50.9157,50.8462,50.8239,50.8421,50.8391,51.0284,50.9055,50.8316
"68",NA,"VonBert_K_Fem_GP_1",0.183663,0.184326,0.182537,0.184255,0.181595,0.181595,0.181822,0.183662,0.18374,0.18368,0.183677,0.181839,0.183538,0.182901
"69",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"70",NA,"CV_old_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"71",NA,"Wtlen_1_Fem_GP_1",2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05
"72",NA,"Wtlen_2_Fem_GP_1",2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504
"73",NA,"Mat50%_Fem_GP_1",40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,34.38,40.36,40.36,40.36,40.36,40.36
"74",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.31217,-0.38061,-0.380418,-0.380418,-0.380418,-0.380418
"75",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,2.54537e-05,1.41e-08,1.41e-08,1.41e-08
"76",NA,"Eggs_exp_len_Fem_GP_1",4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,2.89504,4.685,4.685,4.685
"77",NA,"NatM_uniform_Mal_GP_1",0.17,NA,NA,0.113459,0.152732,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
"78",NA,"L_at_Amin_Mal_GP_1",0,0,0,0,0,0,4.01999,0,0,0,0,0,0,0
"79",NA,"L_at_Amax_Mal_GP_1",46.615,46.7199,46.5089,48.5295,46.0356,46.0356,46.6814,46.6152,46.5766,46.6093,46.5984,47.0625,46.7014,46.1453
"80",NA,"VonBert_K_Mal_GP_1",0.209433,0.208678,0.208313,0.197349,0.215239,0.215239,0.192949,0.209432,0.209691,0.209472,0.209543,0.204517,0.208865,0.212851
"81",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"82",NA,"CV_old_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"83",NA,"Wtlen_1_Mal_GP_1",2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05
"84",NA,"Wtlen_2_Mal_GP_1",2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394
"85",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"86",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"87",NA,"SR_LN(R0)",8.13491,8.07046,9.81901,7.82105,8.22307,8.12147,8.09325,8.13493,8.11224,8.13203,8.12421,8.02087,8.04028,8.0847
"88",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"89",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"90",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",NA,"Main_RecrDev_1980",-0.763698,-0.737966,-0.816208,-0.833994,-0.722269,-0.761846,-0.763896,-0.763885,-0.747682,-0.761915,-0.755406,NA,-0.232194,-0.732479
"93",NA,"Main_RecrDev_1981",-0.782661,-0.759441,-0.828219,-0.830265,-0.740912,-0.780933,-0.758501,-0.782734,-0.767071,-0.780943,-0.774436,NA,-0.350704,-0.774034
"94",NA,"Main_RecrDev_1982",-0.571477,-0.552431,-0.608814,-0.59672,-0.537478,-0.570108,-0.462319,-0.571512,-0.554184,-0.569563,-0.562303,NA,-0.144536,-0.584284
"95",NA,"Main_RecrDev_1983",-0.613467,-0.596904,-0.644519,-0.628339,-0.580019,-0.611662,-0.523253,-0.613497,-0.595331,-0.611409,-0.604051,NA,-0.171379,-0.630043
"96",NA,"Main_RecrDev_1984",-0.175511,-0.163511,-0.192184,-0.153365,-0.151281,-0.174924,-0.071508,-0.175547,-0.155758,-0.173228,-0.1655,NA,0.223507,-0.205122
"97",NA,"Main_RecrDev_1985",0.07481,0.0839322,0.0675853,0.11823,0.0901587,0.0737243,0.124486,0.0747983,0.0961445,0.0773374,0.0848565,NA,0.45503,0.0283016
"98",NA,"Main_RecrDev_1986",-0.0866929,-0.0790538,-0.0884298,-0.0324055,-0.0795534,-0.0900291,-0.0585834,-0.0866905,-0.0635789,-0.0838482,-0.0768189,NA,0.287955,-0.143373
"99",NA,"Main_RecrDev_1987",-0.131917,-0.127355,-0.127662,-0.0573883,-0.123754,-0.137332,-0.145109,-0.131946,-0.10727,-0.128752,-0.121959,NA,0.232237,-0.180141
"100",NA,"Main_RecrDev_1988",-0.0430835,-0.0427532,-0.0343715,0.04753,-0.032383,-0.0510803,-0.110986,-0.0430892,-0.0181836,-0.0397939,-0.03288,NA,0.309456,-0.0744521
"101",NA,"Main_RecrDev_1989",0.226656,0.223023,0.23805,0.325743,0.240643,0.215296,0.141703,0.226643,0.249476,0.229728,0.237008,NA,0.55902,0.204666
"102",NA,"Main_RecrDev_1990",0.128922,0.123887,0.139106,0.223059,0.146007,0.116696,0.0782683,0.128923,0.146664,0.131342,0.138867,NA,0.44444,0.121865
"103",NA,"Main_RecrDev_1991",0.247942,0.243759,0.25723,0.332505,0.265515,0.235667,0.19934,0.247936,0.258533,0.249334,0.25627,NA,0.540781,0.255999
"104",NA,"Main_RecrDev_1992",0.150957,0.149268,0.157854,0.220405,0.16605,0.139378,0.108811,0.150953,0.155249,0.151384,0.156479,NA,0.411397,0.159325
"105",NA,"Main_RecrDev_1993",0.136072,0.135653,0.142883,0.187827,0.144701,0.127664,0.105009,0.136066,0.133536,0.135576,0.138468,NA,0.377183,0.139345
"106",NA,"Main_RecrDev_1994",0.413975,0.413285,0.420977,0.451214,0.414058,0.410082,0.405876,0.413981,0.404147,0.412567,0.413077,NA,0.632521,0.40783
"107",NA,"Main_RecrDev_1995",0.337799,0.334838,0.345915,0.362899,0.328581,0.338601,0.342954,0.337797,0.320224,0.33533,0.333005,NA,0.535927,0.340614
"108",NA,"Main_RecrDev_1996",0.0472607,0.0421921,0.0559457,0.0647875,0.0336006,0.050544,0.057792,0.0472499,0.0257445,0.044189,0.0396309,NA,0.230358,0.0619732
"109",NA,"Main_RecrDev_1997",-0.0013206,-0.00798957,0.0092502,0.00516989,-0.0161102,-0.000623494,0.0182216,-0.00129568,-0.0251747,-0.0047137,-0.0112427,NA,0.171275,0.0198566
"110",NA,"Main_RecrDev_1998",-0.313813,-0.318688,-0.308803,-0.328055,-0.330051,-0.310985,-0.283088,-0.313827,-0.337231,-0.317055,-0.324558,NA,-0.131275,-0.288254
"111",NA,"Main_RecrDev_1999",0.506141,0.498581,0.518115,0.500154,0.487247,0.509763,0.510891,0.506137,0.481507,0.50287,0.494379,NA,0.663097,0.534871
"112",NA,"Main_RecrDev_2000",0.825554,0.819831,0.836301,0.816879,0.81342,0.823376,0.83128,0.82559,0.80358,0.822672,0.814373,NA,0.976268,0.842176
"113",NA,"Main_RecrDev_2001",0.183675,0.175258,0.199147,0.197106,0.171532,0.182069,0.160237,0.183567,0.166015,0.181396,0.173306,NA,0.319879,0.180956
"114",NA,"Main_RecrDev_2002",-0.455505,-0.458084,-0.460897,-0.495968,-0.46232,-0.452115,-0.526345,-0.455151,-0.462642,-0.456334,-0.461615,NA,-0.241577,-0.454517
"115",NA,"Main_RecrDev_2003",0.221337,0.21206,0.239209,0.218358,0.202199,0.218489,0.245181,0.221285,0.212629,0.220605,0.213477,NA,0.327288,0.228828
"116",NA,"Main_RecrDev_2004",-1.11732,-1.11411,-1.13145,-1.20176,-1.1187,-1.11326,-1.29364,-1.11732,-1.11769,-1.11696,-1.11907,NA,-0.84101,-1.10587
"117",NA,"Main_RecrDev_2005",0.393698,0.388732,0.405763,0.394273,0.35887,0.386576,0.3777,0.393705,0.380605,0.392516,0.388132,NA,0.51915,0.38427
"118",NA,"Main_RecrDev_2006",0.242403,0.231638,0.245462,0.244914,0.241635,0.260226,0.377618,0.242407,0.226254,0.240318,0.235613,NA,0.371953,0.224931
"119",NA,"Main_RecrDev_2007",-0.413038,-0.417057,-0.401924,-0.436789,-0.440924,-0.431997,-0.561785,-0.412998,-0.422259,-0.414399,-0.418602,NA,-0.22212,-0.43372
"120",NA,"Main_RecrDev_2008",0.994497,0.98606,1.00722,0.999897,0.973706,0.994073,1.0142,0.994493,0.988926,0.993809,0.988327,NA,1.11679,0.993771
"121",NA,"Main_RecrDev_2009",-0.249228,-0.256886,-0.241916,-0.254148,-0.248138,-0.250394,-0.360034,-0.249195,-0.247462,-0.248713,-0.252368,NA,-0.0727229,-0.233832
"122",NA,"Main_RecrDev_2010",0.491118,0.482911,0.502854,0.489825,0.480314,0.489856,0.492668,0.491131,0.494091,0.492024,0.488924,NA,0.627804,0.518304
"123",NA,"Main_RecrDev_2011",0.362077,0.355342,0.371492,0.348359,0.355556,0.361983,0.372314,0.362094,0.363585,0.362814,0.360954,NA,0.510171,0.390916
"124",NA,"Main_RecrDev_2012",0.108353,0.103066,0.11585,0.0828445,0.104166,0.110876,0.137729,0.108375,0.107639,0.108649,0.107644,NA,0.263429,0.125888
"125",NA,"Main_RecrDev_2013",0.466745,0.463256,0.471965,0.42437,0.461892,0.471645,0.474724,0.466754,0.462509,0.466465,0.465798,NA,0.624012,0.472712
"126",NA,"Main_RecrDev_2014",0.313665,0.31213,0.315721,0.249768,0.304739,0.323134,0.353119,0.313683,0.30665,0.312768,0.311744,NA,0.478453,0.321665
"127",NA,"Main_RecrDev_2015",-0.50598,-0.504361,-0.508928,-0.596857,-0.518605,-0.493008,-0.449383,-0.505962,-0.511338,-0.506822,-0.508155,NA,-0.314069,-0.488329
"128",NA,"Main_RecrDev_2016",0.33098,0.333414,0.325675,0.229762,0.313367,0.350476,0.432235,0.331002,0.327207,0.330413,0.328688,NA,0.511147,0.343802
"129",NA,"Main_RecrDev_2017",-0.979919,-0.975531,-0.995245,-1.08983,-0.995456,-0.959896,-0.993922,-0.979914,-0.978057,-0.979654,-0.980053,NA,-0.735416,-0.974415
"130",NA,"Late_RecrDev_2018",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"131",NA,"Late_RecrDev_2019",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"132",NA,"Late_RecrDev_2020",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"133",NA,"Late_RecrDev_2021",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"134",NA,"Late_RecrDev_2022",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"135",NA,"ForeRecr_2023",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"136",NA,"ForeRecr_2024",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"137",NA,"ForeRecr_2025",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"138",NA,"ForeRecr_2026",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"139",NA,"ForeRecr_2027",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"140",NA,"ForeRecr_2028",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"141",NA,"ForeRecr_2029",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"142",NA,"ForeRecr_2030",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"143",NA,"ForeRecr_2031",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"144",NA,"ForeRecr_2032",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"145",NA,"ForeRecr_2033",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"146",NA,"ForeRecr_2034",0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"147",NA,"InitF_seas_1_flt_1Trawl_wdis",1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
"148",NA,"InitF_seas_1_flt_2Non-Trawl_wdis",1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
