"Year","Trawl_wdis","Non-Trawl_wdis","Ocean","Shore","Total Catch"
1892,"0.00","0.25","0.00","0.25","0.50"
1893,"0.00","0.25","0.00","0.25","0.50"
1894,"0.00","0.25","0.00","0.25","0.50"
1895,"0.00","0.06","0.00","0.06","0.12"
1896,"0.00","0.02","0.00","0.02","0.04"
1897,"0.00","0.02","0.00","0.02","0.04"
1898,"0.00","0.01","0.00","0.01","0.02"
1899,"0.00","0.02","0.00","0.02","0.04"
1900,"0.00","0.02","0.00","0.02","0.04"
1901,"0.00","0.03","0.00","0.03","0.06"
1902,"0.00","0.03","0.00","0.03","0.06"
1903,"0.00","0.04","0.00","0.04","0.08"
1904,"0.00","0.05","0.00","0.05","0.10"
1905,"0.00","0.05","0.00","0.05","0.10"
1906,"0.00","0.06","0.00","0.06","0.12"
1907,"0.00","0.06","0.00","0.06","0.12"
1908,"0.00","0.07","0.00","0.07","0.14"
1909,"0.00","0.08","0.00","0.08","0.16"
1910,"0.00","0.08","0.00","0.08","0.16"
1911,"0.00","0.09","0.00","0.09","0.18"
1912,"0.00","0.10","0.00","0.10","0.20"
1913,"0.00","0.10","0.00","0.10","0.20"
1914,"0.00","0.11","0.00","0.11","0.22"
1915,"0.00","0.11","0.00","0.11","0.22"
1916,"0.00","0.12","0.00","0.12","0.24"
1917,"0.00","0.13","0.00","0.13","0.26"
1918,"0.00","0.13","0.00","0.13","0.26"
1919,"0.00","0.14","0.00","0.14","0.28"
1920,"0.00","0.15","0.00","0.15","0.30"
1921,"0.00","0.15","0.00","0.15","0.30"
1922,"0.00","0.16","0.00","0.16","0.32"
1923,"0.00","0.16","0.00","0.16","0.32"
1924,"0.00","0.17","0.00","0.17","0.34"
1925,"0.00","0.18","0.00","0.18","0.36"
1926,"0.00","0.18","0.00","0.18","0.36"
1927,"0.00","0.19","0.00","0.19","0.38"
1928,"0.00","0.33","0.00","0.33","0.66"
1929,"0.00","0.89","0.00","0.88","1.77"
1930,"0.00","1.13","0.00","1.12","2.25"
1931,"0.00","0.68","0.00","0.67","1.35"
1932,"0.28","0.14","0.00","0.14","0.56"
1933,"0.17","0.26","0.00","0.26","0.69"
1934,"0.01","0.32","0.00","0.32","0.65"
1935,"0.14","0.21","0.00","0.21","0.56"
1936,"0.50","0.85","0.00","0.84","2.19"
1937,"0.97","1.74","0.00","1.73","4.44"
1938,"0.00","1.78","0.00","1.77","3.55"
1939,"1.37","1.97","0.00","1.95","5.29"
1940,"1.32","2.61","0.00","2.59","6.52"
1941,"3.43","2.14","0.00","2.12","7.69"
1942,"5.28","2.94","0.00","2.92","11.15"
1943,"32.62","3.90","0.00","3.87","40.40"
1944,"75.31","4.17","0.00","4.14","83.62"
1945,"125.30","4.63","0.00","4.59","134.52"
1946,"88.27","4.25","0.00","4.22","96.74"
1947,"29.37","1.62","0.00","1.61","32.60"
1948,"17.74","2.75","0.00","2.73","23.22"
1949,"5.92","1.65","0.00","1.64","9.21"
1950,"56.44","1.94","0.00","1.92","60.30"
1951,"15.02","1.18","0.00","1.17","17.37"
1952,"5.66","1.69","0.00","1.68","9.03"
1953,"19.22","0.89","0.00","0.88","20.99"
1954,"24.92","0.83","0.00","0.82","26.56"
1955,"33.37","1.57","0.00","1.56","36.51"
1956,"23.05","0.90","0.00","0.89","24.83"
1957,"22.48","1.53","0.00","1.52","25.54"
1958,"33.53","0.64","0.00","0.64","34.81"
1959,"41.18","1.02","0.00","1.01","43.21"
1960,"73.43","1.55","0.00","1.54","76.53"
1961,"60.25","1.81","0.00","1.80","63.86"
1962,"58.02","1.44","0.00","1.43","60.89"
1963,"45.43","1.52","0.00","1.51","48.46"
1964,"28.08","0.68","0.00","0.68","29.44"
1965,"48.29","2.94","0.00","2.92","54.15"
1966,"43.47","2.06","0.00","2.04","47.57"
1967,"26.46","4.39","0.00","4.36","35.21"
1968,"23.67","4.14","0.00","4.11","31.92"
1969,"49.51","8.27","0.00","8.20","65.98"
1970,"29.71","3.89","0.00","3.86","37.46"
1971,"32.32","8.19","0.00","8.12","48.63"
1972,"43.24","10.61","0.00","10.53","64.39"
1973,"38.43","11.32","49.59","11.23","110.57"
1974,"24.17","13.94","98.34","13.83","150.28"
1975,"26.52","7.49","147.10","7.43","188.54"
1976,"5.37","9.62","195.86","9.54","220.38"
1977,"7.18","11.65","244.61","11.56","275.00"
1978,"10.11","16.35","293.37","16.22","336.05"
1979,"27.87","39.97","341.29","39.65","448.78"
1980,"14.25","25.15","237.96","28.09","305.45"
1981,"21.77","22.26","419.97","12.57","476.56"
1982,"39.27","45.44","556.80","9.85","651.36"
1983,"2.98","95.32","386.14","14.59","499.03"
1984,"16.54","63.96","444.91","7.97","533.38"
1985,"14.14","61.03","258.11","8.68","341.97"
1986,"7.57","45.62","242.37","13.15","308.71"
1987,"0.51","116.43","214.23","26.62","357.80"
1988,"2.03","90.03","239.73","62.48","394.27"
1989,"1.60","121.95","322.84","11.37","457.76"
1990,"0.40","171.42","316.20","13.84","501.85"
1991,"0.04","179.63","145.93","16.41","342.01"
1992,"10.44","343.27","267.26","19.08","640.06"
1993,"4.92","118.90","397.50","21.86","543.18"
1994,"39.55","149.79","279.91","16.30","485.55"
1995,"2.08","94.78","336.26","12.36","445.48"
1996,"0.04","144.76","362.78","11.73","519.31"
1997,"1.89","172.99","362.21","13.28","550.38"
1998,"11.14","132.21","318.08","5.67","467.09"
1999,"0.32","125.70","155.04","6.54","287.60"
2000,"0.64","107.14","212.69","15.75","336.23"
2001,"0.18","147.85","290.72","18.67","457.42"
2002,"1.23","126.32","284.61","27.34","439.51"
2003,"0.36","116.62","321.18","19.53","457.69"
2004,"1.47","117.43","324.27","7.00","450.17"
2005,"0.52","100.29","303.88","6.81","411.49"
2006,"2.29","93.67","259.11","13.28","368.35"
2007,"0.32","101.85","247.43","13.28","362.88"
2008,"0.19","99.19","227.67","13.28","340.32"
2009,"0.22","134.48","277.62","13.28","425.59"
2010,"0.34","101.12","292.14","13.28","406.89"
2011,"0.76","97.54","198.72","13.28","310.30"
2012,"0.76","96.72","210.14","13.28","320.89"
2013,"0.08","107.47","321.31","13.28","442.14"
2014,"0.71","122.92","342.55","13.28","479.45"
2015,"0.51","122.12","458.61","13.28","594.52"
2016,"0.64","105.95","404.65","13.28","524.53"
2017,"0.26","125.21","402.67","13.28","541.43"
2018,"0.03","122.98","278.78","13.28","415.07"
2019,"0.01","119.19","305.07","13.28","437.55"
2020,"0.04","101.79","320.45","13.28","435.56"
2021,"0.00","101.53","320.73","13.28","435.54"
2022,"0.00","118.11","394.61","13.28","526.00"
