"","Label","Type","00- Reference Model","01- No Acoustic visual","02- No tagging index","03- No non-trawl index","04- No ORBS index","05- No MRFSS index","06- No MPA index","07- Add SMURF index","08- No data-weighting","09- Dirichlet","10- McA-I","11- 2015 Catch history","12- Sex=3","13- Sex=3, est M","14- No age bias"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7587.34,7584.46,7612.52,7648.76,7620.96,7593.96,7595.64,7601.3,33506.6,67802,4198.6,7600.82,7972.74,7876.08,7425.2
"3",NA,"deltaAIC",0,-2.88000000000011,25.1800000000003,61.4200000000001,33.6199999999999,6.61999999999989,8.30000000000018,13.96,25919.26,60214.66,-3388.74,13.4799999999996,385.4,288.74,-162.14
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-78.8745,-80.3262,-65.2486,-51.7599,-60.877,-74.2065,-73.6943,-72.9136,-79.1542,-78.1879,-78.7312,-79.4079,-74.3635,-80.8059,-77.3064
"6",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"Non.Trawl_wdis",-37.9504,-37.3752,-38.5994,0,-39.5048,-38.5108,-38.2412,-37.9553,-38.6398,-38.066,-37.3893,-37.0058,-38.0375,-36.1425,-36.1961
"8",NA,"Ocean",-18.7519,-19.2006,-18.2522,-26.5199,0,-18.2299,-18.4623,-18.7627,-16.4229,-16.3478,-19.7036,-19.493,-17.452,-18.3567,-19.714
"9",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,"Acoustic_Visual",1.35773,NA,1.29005,3.33734,1.05123,1.3262,1.28174,1.35541,-0.0977109,-0.162605,1.8251,1.39973,2.06795,-0.232858,2.37893
"11",NA,"Tag",-13.7463,-13.8289,NA,-15.1884,-13.326,-13.6499,-13.7482,-13.7464,-13.5761,-13.8206,-13.5669,-14.0185,-14.6993,-15.3073,-13.1833
"12",NA,"MRFSS",-4.58449,-4.63302,-4.48561,-6.55918,-4.13145,NA,-4.52441,-4.55648,-5.86709,-5.36322,-4.49205,-5.05324,-1.44863,-6.13399,-5.29969
"13",NA,"MPA",-5.19912,-5.28848,-5.20143,-6.82978,-4.96604,-5.14216,NA,-5.20282,-4.55056,-4.42765,-5.40446,-5.237,-4.79397,-4.63256,-5.29225
"14",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,5.95475,NA,NA,NA,NA,NA,NA,NA
"15","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",NA,"Non.Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",NA,"Ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"23",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"24",NA,"MPA",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"25",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"26","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"ALL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",NA,"Trawl_wdis",73.1152,73.0427,73.1786,72.7102,73.2922,73.2399,73.1307,73.1219,185.398,942.347,127.85,73.6179,74.9454,73.0875,71.9348
"29",NA,"Non.Trawl_wdis",303.655,300.394,302.68,315.955,301.463,296.879,303.695,303.372,1300.89,3399.93,79.7279,306.378,243.368,266.711,302.225
"30",NA,"Ocean",119.642,116.993,118.243,128.901,118.086,114.505,120.051,119.336,1055.33,2408.58,62.9417,123.44,80.2206,92.242,114.962
"31",NA,"Shore",25.6798,25.4588,25.7758,23.8489,26.1088,25.6848,25.7702,25.6996,115.148,354.345,96.8664,27.8964,24.123,20.6525,24.9289
"32",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"34",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"35",NA,"MPA",18.6536,18.5019,18.7014,19.0365,18.6683,18.4549,NA,18.6596,51.9931,339.837,39.3027,18.7319,16.9125,17.877,18.1199
"36",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"37","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",NA,"Non.Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",NA,"Ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"45",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"46",NA,"MPA",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"47",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"48","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,"ALL",3803.21,3803.85,3803.05,3807.44,3802.82,3804.39,3803.08,3803.35,16629.1,33753,2126.69,3808.61,4004.56,3928.96,3724.4
"50",NA,"Trawl_wdis",748.228,747.993,747.967,746.735,748.927,749.131,748.443,748.283,1141.4,1839.94,626.602,751.181,382.964,388.807,761.697
"51",NA,"Non.Trawl_wdis",1304.37,1304.76,1303.92,1306.88,1303.77,1304.25,1304.26,1304.35,5817.44,12823.5,835.037,1305.77,2291.29,2243.06,1259.18
"52",NA,"Ocean",1750.61,1751.1,1751.16,1753.83,1750.12,1751.01,1750.39,1750.72,9670.28,19089.6,665.047,1751.66,1330.31,1297.1,1703.52
"53",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"56",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"57",NA,"MPA",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"58",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"59","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,"Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"62",NA,"Non.Trawl_wdis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"63",NA,"Ocean",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"67",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"68",NA,"MPA",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"69",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"70","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,"NatM_uniform_Fem_GP_1",0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.233972,0.19
"72",NA,"L_at_Amin_Fem_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,"L_at_Amax_Fem_GP_1",51.0018,50.9802,51.0028,51.0385,50.9935,50.9608,51.0025,51.0018,54.087,54.06,50.1444,51.0193,50.4212,51.0515,51.0993
"74",NA,"VonBert_K_Fem_GP_1",0.181595,0.181675,0.181587,0.181539,0.181607,0.181698,0.181587,0.181584,0.162663,0.162701,0.188429,0.181563,0.18307,0.178638,0.18462
"75",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"76",NA,"CV_old_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"77",NA,"Wtlen_1_Fem_GP_1",2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05,2.54537e-05
"78",NA,"Wtlen_2_Fem_GP_1",2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504,2.89504
"79",NA,"Mat50%_Fem_GP_1",40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36
"80",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418
"81",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08
"82",NA,"Eggs_exp_len_Fem_GP_1",4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685
"83",NA,"NatM_uniform_Mal_GP_1",0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.230704,0.17
"84",NA,"L_at_Amin_Mal_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",NA,"L_at_Amax_Mal_GP_1",46.0356,46.007,46.0357,46.1576,46.0077,45.9616,46.0345,46.0358,46.5318,46.7316,46.3321,46.0766,44.9083,45.4148,45.8513
"86",NA,"VonBert_K_Mal_GP_1",0.215239,0.215434,0.215226,0.214414,0.21541,0.215697,0.215239,0.215219,0.212281,0.208623,0.211268,0.215001,0.216849,0.21254,0.221706
"87",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"88",NA,"CV_old_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"89",NA,"Wtlen_1_Mal_GP_1",2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05,2.56318e-05
"90",NA,"Wtlen_2_Mal_GP_1",2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394,2.89394
"91",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"93",NA,"SR_LN(R0)",8.10434,8.0944,8.10815,8.01864,8.12198,8.1101,8.10858,8.10535,8.22919,8.25509,8.07918,8.07564,8.09112,8.86904,8.07394
"94",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"95",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"96",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",NA,"Main_RecrDev_1980",-0.761579,-0.747824,-0.769441,-0.605502,-0.798416,-0.698112,-0.768549,-0.762852,-0.80732,-0.791631,-0.752789,-0.897557,-0.702064,-0.561067,-0.715779
"99",NA,"Main_RecrDev_1981",-0.753759,-0.741428,-0.760956,-0.611085,-0.787508,-0.72241,-0.760069,-0.754993,-0.668728,-0.668449,-0.806124,-0.870799,-0.739622,-0.632297,-0.666433
"100",NA,"Main_RecrDev_1982",-0.459911,-0.44732,-0.467142,-0.313491,-0.493815,-0.469194,-0.466297,-0.461544,-0.265328,-0.28396,-0.628158,-0.568089,-0.475886,-0.399594,-0.42719
"101",NA,"Main_RecrDev_1983",-0.523346,-0.511351,-0.530302,-0.383039,-0.555884,-0.541935,-0.529463,-0.524864,-0.437458,-0.458012,-0.647849,-0.617978,-0.536307,-0.484767,-0.403589
"102",NA,"Main_RecrDev_1984",-0.0778056,-0.0661973,-0.0844571,0.0586926,-0.108905,-0.11665,-0.0837074,-0.0795613,0.0124558,-0.0214697,-0.226839,-0.149209,-0.102605,-0.0897694,0.0609117
"103",NA,"Main_RecrDev_1985",0.117348,0.12819,0.111024,0.247522,0.08777,0.0772999,0.111762,0.115625,0.129049,0.100182,0.0461543,0.0700843,0.082389,0.0784847,0.0674927
"104",NA,"Main_RecrDev_1986",-0.062489,-0.052749,-0.0684946,0.0607261,-0.0906433,-0.0960006,-0.0677017,-0.0640793,-0.091943,-0.120408,-0.0779121,-0.0871929,-0.121022,-0.125099,-0.117262
"105",NA,"Main_RecrDev_1987",-0.143152,-0.13467,-0.148874,-0.0262416,-0.170019,-0.171739,-0.147975,-0.144682,-0.169534,-0.199443,-0.122416,-0.144562,-0.225521,-0.225175,-0.0551845
"106",NA,"Main_RecrDev_1988",-0.103927,-0.0967089,-0.109448,0.00777282,-0.129792,-0.128659,-0.108376,-0.105448,-0.229706,-0.262853,0.0287727,-0.0841904,-0.223508,-0.215528,-0.0249974
"107",NA,"Main_RecrDev_1989",0.153584,0.159531,0.148189,0.260444,0.128542,0.130968,0.149519,0.152035,0.0526816,0.0187578,0.285016,0.191711,0.0126127,0.0301791,0.13938
"108",NA,"Main_RecrDev_1990",0.0928108,0.0976328,0.0874537,0.19517,0.0683638,0.0729918,0.0891102,0.091254,0.0661727,0.0320469,0.136025,0.141012,-0.0579146,-0.0281813,0.127968
"109",NA,"Main_RecrDev_1991",0.214021,0.21783,0.208677,0.311408,0.190293,0.195708,0.210707,0.212459,0.183892,0.150036,0.2587,0.263575,0.0686136,0.10857,0.248786
"110",NA,"Main_RecrDev_1992",0.120145,0.122896,0.114864,0.210858,0.0975833,0.104077,0.117297,0.118626,0.0919303,0.0604704,0.163355,0.17161,-0.00891358,0.0413975,0.128203
"111",NA,"Main_RecrDev_1993",0.109329,0.111579,0.104131,0.193286,0.0883631,0.0964816,0.106885,0.107894,0.0752475,0.0487949,0.152264,0.159195,0.0175654,0.0569237,0.0589133
"112",NA,"Main_RecrDev_1994",0.403252,0.405252,0.39821,0.47955,0.384618,0.394437,0.40122,0.40196,0.375668,0.356701,0.432487,0.438723,0.362539,0.381527,0.282023
"113",NA,"Main_RecrDev_1995",0.338053,0.339895,0.333197,0.406411,0.32277,0.334186,0.336425,0.336937,0.326658,0.317201,0.347975,0.359052,0.349123,0.346069,0.189424
"114",NA,"Main_RecrDev_1996",0.0537867,0.0550429,0.0490536,0.11416,0.0437687,0.0544872,0.0525824,0.0527902,0.0687183,0.0655209,0.0346175,0.0678191,0.0702621,0.0583065,-0.0737133
"115",NA,"Main_RecrDev_1997",0.0168881,0.017014,0.0121444,0.0671567,0.0149792,0.019885,0.0161328,0.0158892,0.0487618,0.0495761,-0.0329774,0.0297995,-0.00644318,-0.0250484,-0.180644
"116",NA,"Main_RecrDev_1998",-0.298179,-0.299001,-0.3028,-0.260529,-0.292827,-0.290303,-0.298638,-0.299164,-0.277055,-0.280052,-0.340953,-0.290531,-0.301218,-0.325336,-0.226604
"117",NA,"Main_RecrDev_1999",0.505156,0.503654,0.49793,0.5268,0.515856,0.510288,0.505189,0.504273,0.563064,0.572826,0.438145,0.51512,0.769687,0.73141,0.212171
"118",NA,"Main_RecrDev_2000",0.827342,0.824723,0.826145,0.823026,0.844837,0.830902,0.827149,0.826327,0.862227,0.871209,0.808175,0.848016,0.765255,0.746517,0.42384
"119",NA,"Main_RecrDev_2001",0.152747,0.150218,0.172214,0.130651,0.170162,0.150359,0.151684,0.151688,0.265742,0.275271,0.100744,0.185218,0.186533,0.164152,0.0734644
"120",NA,"Main_RecrDev_2002",-0.520008,-0.520122,-0.51635,-0.524532,-0.510416,-0.490341,-0.521388,-0.520335,-0.653617,-0.621796,-0.433971,-0.51433,-0.38249,-0.381453,-0.16906
"121",NA,"Main_RecrDev_2003",0.24053,0.236627,0.25981,0.18668,0.263544,0.229494,0.239129,0.239314,0.348446,0.357723,0.188233,0.276486,0.297098,0.257175,-0.141296
"122",NA,"Main_RecrDev_2004",-1.32913,-1.32809,-1.32365,-1.33181,-1.32435,-1.27247,-1.33211,-1.32914,-2.36989,-2.00077,-0.962981,-1.35117,-1.27745,-1.26872,-0.236472
"123",NA,"Main_RecrDev_2005",0.411669,0.408494,0.435695,0.347725,0.436313,0.410305,0.40929,0.410814,0.461384,0.328428,0.392399,0.435531,0.299996,0.236163,-0.030475
