"Year","Total Biomass (mt)","Spawning Output","Total Biomass 0+ (mt)","Fraction Unfished","Age-0 Recruits","Total Mortality (mt)","1-SPR","Exploitation Rate"
1892,"10,304","1,445","10,304","100.0","3,309",0.502,"0.001",4.87175256931572e-05
1893,"10,304","1,445","10,304","100.0","3,309",0.502,"0.001",4.87198897494128e-05
1894,"10,303","1,445","10,303","100.0","3,309",0.502,"0.001",4.87217811596172e-05
1895,"10,303","1,445","10,303","100.0","3,309",0.12,"0.000",1.16470930796855e-05
1896,"10,303","1,445","10,303","100.0","3,309",0.04,"0.000",3.88236435989518e-06
1897,"10,303","1,445","10,303","100.0","3,309",0.04,"0.000",3.88232667837835e-06
1898,"10,303","1,445","10,303","100.0","3,309",0.02,"0.000",1.94114449879649e-06
1899,"10,303","1,445","10,303","100.0","3,309",0.04,"0.000",3.88225131753904e-06
1900,"10,303","1,445","10,303","100.0","3,309",0.04,"0.000",3.88221363821651e-06
1901,"10,303","1,445","10,303","100.0","3,309",0.06,"0.000",5.82332045732477e-06
1902,"10,304","1,445","10,304","100.0","3,309",0.06,"0.000",5.82326393943805e-06
1903,"10,304","1,445","10,304","100.0","3,309",0.08,"0.000",7.76435191925074e-06
1904,"10,304","1,445","10,304","100.0","3,309",0.1,"0.000",9.70534570441399e-06
1905,"10,304","1,445","10,304","100.0","3,309",0.1,"0.000",9.70534570441399e-06
1906,"10,304","1,445","10,304","100.0","3,309",0.12,"0.000",1.16465278788761e-05
1907,"10,304","1,445","10,304","100.0","3,309",0.12,"0.000",1.16465278788761e-05
1908,"10,304","1,445","10,304","100.0","3,309",0.141,"0.000",1.36846702576794e-05
1909,"10,304","1,445","10,304","100.0","3,309",0.161,"0.000",1.56257582374921e-05
1910,"10,303","1,445","10,303","100.0","3,309",0.161,"0.000",1.56259098938215e-05
1911,"10,303","1,445","10,303","100.0","3,309",0.181,"0.000",1.75671872118642e-05
1912,"10,303","1,445","10,303","100.0","3,309",0.201,"0.000",1.95083128706337e-05
1913,"10,303","1,445","10,303","100.0","3,309",0.201,"0.000",1.95085022129047e-05
1914,"10,303","1,445","10,303","100.0","3,309",0.221,"0.000",2.14498548980404e-05
1915,"10,303","1,445","10,303","100.0","3,309",0.221,"0.000",2.14500630884208e-05
1916,"10,303","1,445","10,303","100.0","3,309",0.241,"0.000",2.33912452683684e-05
1917,"10,303","1,445","10,303","100.0","3,309",0.261,"0.000",2.53326733249862e-05
1918,"10,303","1,445","10,303","100.0","3,309",0.261,"0.000",2.53329192064293e-05
1919,"10,303","1,445","10,303","100.0","3,309",0.281,"0.000",2.72744037970629e-05
1920,"10,303","1,445","10,303","100.0","3,309",0.301,"0.000",2.92159260769126e-05
1921,"10,302","1,445","10,302","100.0","3,309",0.301,"0.000",2.921620965785e-05
1922,"10,302","1,445","10,302","100.0","3,309",0.321,"0.000",3.11577884764715e-05
1923,"10,302","1,445","10,302","100.0","3,309",0.321,"0.000",3.11580909117382e-05
1924,"10,302","1,445","10,302","100.0","3,309",0.341,"0.000",3.30997262720584e-05
1925,"10,302","1,445","10,302","100.0","3,309",0.361,"0.000",3.50413993263509e-05
1926,"10,302","1,445","10,302","100.0","3,309",0.361,"0.000",3.50417394680645e-05
1927,"10,302","1,445","10,302","100.0","3,309",0.382,"0.000",3.70805385414341e-05
1928,"10,302","1,445","10,302","100.0","3,309",0.663,"0.001",6.4357685064746e-05
1929,"10,301","1,445","10,301","100.0","3,309",1.767,"0.002",0.00017153008328965
1930,"10,300","1,444","10,300","99.9","3,309",2.249,"0.003",0.000218349514563107
1931,"10,298","1,444","10,298","99.9","3,309",1.345,"0.002",0.000130605348507506
1932,"10,298","1,444","10,298","99.9","3,309",0.562,"0.001",5.45763534838553e-05
1933,"10,298","1,444","10,298","99.9","3,309",0.688,"0.001",6.68110354739408e-05
1934,"10,298","1,444","10,298","99.9","3,309",0.653,"0.001",6.34122182623304e-05
1935,"10,298","1,444","10,298","99.9","3,309",0.557,"0.001",5.40892229408223e-05
1936,"10,298","1,444","10,298","99.9","3,309",2.186,"0.002",0.000212274228005438
1937,"10,297","1,444","10,297","99.9","3,308",4.441,"0.005",0.000431303233074674
1938,"10,294","1,443","10,294","99.8","3,308",3.554,"0.004",0.000345266430271531
1939,"10,291","1,442","10,291","99.8","3,308",5.289,"0.006",0.000513939229042571
1940,"10,288","1,442","10,288","99.8","3,308",6.522,"0.007",0.000633967106030561
1941,"10,283","1,441","10,283","99.7","3,308",7.689,"0.009",0.00074771717250299
1942,"10,279","1,440","10,279","99.6","3,308",11.146,"0.013",0.00108436782503794
1943,"10,272","1,438","10,272","99.5","3,307",40.396,"0.044",0.00393267068409934
1944,"10,244","1,430","10,244","98.9","3,305",83.619,"0.086",0.00816280908638312
1945,"10,188","1,412","10,188","97.7","3,301",134.516,"0.131",0.0132036357211567
1946,"10,102","1,385","10,102","95.8","3,295",96.739,"0.100",0.00957650692457705
1947,"10,055","1,370","10,055","94.8","3,291",32.603,"0.037",0.0032423374505241
1948,"10,063","1,372","10,063","94.9","3,292",23.224,"0.027",0.00230776874614941
1949,"10,076","1,376","10,076","95.2","3,293",9.211,"0.011",0.000914107080831638
1950,"10,098","1,383","10,098","95.7","3,294",60.296,"0.065",0.0059712016478837
1951,"10,078","1,378","10,078","95.3","3,293",17.367,"0.020",0.00172325858305219
1952,"10,092","1,383","10,092","95.7","3,294",9.031,"0.011",0.000894849487723192
1953,"10,110","1,389","10,110","96.1","3,296",20.986,"0.024",0.00207574603614208
1954,"10,117","1,392","10,117","96.3","3,297",26.565,"0.030",0.00262580434718145
1955,"10,119","1,393","10,119","96.4","3,297",36.506,"0.041",0.00360781135730239
1956,"10,112","1,391","10,112","96.3","3,296",24.833,"0.028",0.00245567367119901
1957,"10,116","1,392","10,116","96.3","3,297",25.537,"0.029",0.00252439181107344
1958,"10,119","1,393","10,119","96.4","3,297",34.815,"0.039",0.00344069337655407
1959,"10,114","1,391","10,114","96.3","3,296",43.212,"0.048",0.00427232460650162
1960,"10,105","1,388","10,105","96.1","3,296",76.526,"0.081",0.00757330747078092
1961,"10,072","1,378","10,072","95.3","3,293",63.861,"0.069",0.00634063762820576
1962,"10,052","1,371","10,052","94.9","3,292",60.893,"0.066",0.00605749813479234
1963,"10,038","1,367","10,038","94.6","3,290",48.459,"0.054",0.00482741101580945
1964,"10,035","1,366","10,035","94.5","3,290",29.445,"0.034",0.00293420095464918
1965,"10,046","1,369","10,046","94.7","3,291",54.15,"0.060",0.00538999044433827
1966,"10,037","1,367","10,037","94.6","3,290",47.568,"0.053",0.00473935915829747
1967,"10,033","1,366","10,033","94.5","3,290",35.213,"0.040",0.00350961298874747
1968,"10,038","1,369","10,038","94.7","3,291",31.923,"0.036",0.00318021518230723
1969,"10,044","1,372","10,044","94.9","3,292",65.98,"0.072",0.00656909597769813
1970,"10,022","1,367","10,022","94.6","3,291",37.464,"0.043",0.0037381760127719
1971,"10,025","1,368","10,025","94.7","3,291",48.628,"0.055",0.0048505765471013
1972,"10,018","1,368","10,018","94.7","3,291",64.387,"0.071",0.00642719532037653
1973,"9,998","1,364","9,998","94.4","3,290",110.566,"0.115",0.0110583914594164
1974,"9,937","1,353","9,937","93.6","3,287",150.285,"0.153",0.0151244190657148
1975,"9,841","1,337","9,841","92.5","3,283",188.539,"0.187",0.0191590850660166
1976,"9,719","1,315","9,719","91.0","3,277",220.378,"0.217",0.0226741733492192
1977,"9,577","1,290","9,577","89.3","3,271",275,"0.265",0.0287147787134735
1978,"9,399","1,257","9,399","87.0","3,261",336.047,"0.317",0.0357542452227944
1979,"9,183","1,216","9,183","84.2","3,249",448.779,"0.402",0.048870098332807
1980,"8,883","1,159","8,883","80.2","1,353",305.4486,"0.311",0.0343871029478815
1981,"8,728","1,129","8,728","78.1","1,343",476.5606,"0.433",0.0546031662371917
1982,"8,352","1,075","8,352","74.4","1,770",651.35873,"0.539",0.0779874199303169
1983,"7,741","996","7,741","69.0","1,625",499.0286,"0.477",0.0644622362076159
1984,"7,225","950","7,225","65.7","2,490",533.37594,"0.509",0.0738273381095805
1985,"6,656","899","6,656","62.2","2,966",341.96594,"0.395",0.0513735438957043
1986,"6,302","874","6,302","60.5","2,468",308.7087,"0.385",0.0489855189748081
1987,"6,044","843","6,044","58.3","2,264",357.7953,"0.451",0.0591987220320419
1988,"5,803","791","5,803","54.7","2,331",394.2693,"0.511",0.0679389277461578
1989,"5,581","726","5,581","50.3","2,972",457.7569,"0.577",0.0820141218036922
1990,"5,348","652","5,348","45.1","2,741",501.8533,"0.628",0.0938401371738009
1991,"5,140","584","5,140","40.4","3,027",342.0087,"0.520",0.066540987816694
1992,"5,143","557","5,143","38.5","2,727",640.0602,"0.716",0.124446401698534
1993,"4,919","496","4,919","34.4","2,628",543.1817,"0.687",0.110424106280684
1994,"4,835","458","4,835","31.7","3,456",485.5543,"0.660",0.1004344363683
1995,"4,839","431","4,839","29.8","3,187",445.4842,"0.635",0.0920532212537866
1996,"4,912","422","4,912","29.2","2,386",519.3088,"0.677",0.105721614644832
1997,"4,942","413","4,942","28.6","2,285",550.3774,"0.693",0.111364637038356
1998,"4,935","404","4,935","27.9","1,658",467.09337,"0.644",0.0946539074927808
1999,"4,974","407","4,974","28.1","3,709",287.60345,"0.479",0.0578265926752521
2000,"5,125","437","5,125","30.2","5,220",336.2292,"0.507",0.0656092820680935
2001,"5,237","467","5,237","32.3","2,705",457.4214,"0.591",0.0873498374918364
2002,"5,320","483","5,320","33.4","1,391",439.5055,"0.581",0.0826150581211748
2003,"5,455","492","5,455","34.1","2,991",457.6903,"0.599",0.0838985899898814
2004,"5,519","488","5,519","33.8","621",450.17423,"0.597",0.081566158072015
2005,"5,539","483","5,539","33.4","3,533",411.48639,"0.556",0.0742929550255475
2006,"5,499","496","5,499","34.3","3,255",368.35,"0.504",0.0669850281597166
2007,"5,468","527","5,468","36.5","1,453",362.879,"0.487",0.0663596281890216
2008,"5,462","558","5,462","38.6","6,653",340.324,"0.468",0.0623084922518089
2009,"5,475","578","5,475","40.0","1,711",425.592,"0.547",0.0777297234114054
2010,"5,533","569","5,533","39.4","3,981",406.89,"0.548",0.0735382357618958
2011,"5,662","553","5,662","38.2","3,506",310.301,"0.468",0.054807133559061
2012,"5,922","552","5,922","38.2","2,767",320.895,"0.470",0.0541847341546442
2013,"6,188","558","6,188","38.6","3,877",442.144,"0.553",0.0714550755367082
2014,"6,321","561","6,321","38.9","3,430",479.453,"0.564",0.0758461351063611
2015,"6,414","574","6,414","39.7","1,545",594.517,"0.622",0.0926955789604983
2016,"6,387","576","6,387","39.9","3,708",524.531,"0.580",0.0821237560825917
2017,"6,357","587","6,357","40.6","946",541.429,"0.588",0.0851758801875216
2018,"6,269","593","6,269","41.1","2,904",415.068,"0.502",0.0662044281113775
2019,"6,215","614","6,215","42.5","2,924",437.551,"0.513",0.070397316364865
2020,"6,092","631","6,092","43.7","2,940",435.565,"0.512",0.0714986876080323
2021,"5,964","642","5,964","44.4","2,950",435.538,"0.518",0.0730285683625255
2022,"5,855","642","5,855","44.4","2,950",526.003,"0.591",0.0898319673600995
2023,"5,694","617","5,694","42.7","2,927",511.9,"0.603",0.0899081247508163
2024,"5,583","585","5,583","40.5","2,895",511.9,"0.619",0.0916872495795354
2025,"5,506","551","5,506","38.2","2,859",316.33115592,"0.474",0.0574569852348457
2026,"5,632","552","5,632","38.2","2,860",324.44547272,"0.473",0.0576087332684645
2027,"5,750","560","5,750","38.8","2,868",335.46212455,"0.473",0.0583433698535077
2028,"5,850","572","5,850","39.6","2,882",346.32929065,"0.474",0.059201891744744
2029,"5,930","586","5,930","40.6","2,896",353.48495998,"0.473",0.05960719296015
2030,"5,995","600","5,995","41.5","2,910",357.71086211,"0.472",0.0596723810692325
2031,"6,048","612","6,048","42.4","2,923",360.17316588,"0.470",0.0595568727633504
2032,"6,093","623","6,093","43.1","2,933",361.05772668,"0.469",0.0592585700583628
2033,"6,134","632","6,134","43.7","2,941",361.7361858,"0.467",0.058972315911314
2034,"6,172","639","6,172","44.2","2,948",362.15992116,"0.466",0.0586754156759436
